Version 4
SHEET 1 6136 1588
WIRE -672 -448 -672 -464
WIRE 80 -448 -48 -448
WIRE 432 -448 432 -480
WIRE 496 -448 432 -448
WIRE 592 -448 592 -640
WIRE 592 -448 496 -448
WIRE 992 -448 880 -448
WIRE 1584 -448 1584 -512
WIRE 4560 -448 4560 -496
WIRE 4672 -448 4560 -448
WIRE 4720 -448 4720 -496
WIRE 4720 -448 4672 -448
WIRE 4832 -448 4832 -736
WIRE 4832 -448 4720 -448
WIRE -1200 -432 -1600 -432
WIRE 2416 -432 2416 -496
WIRE 992 -416 880 -416
WIRE 3200 -416 3200 -480
WIRE -928 -400 -928 -608
WIRE -928 -400 -1008 -400
WIRE -576 -400 -592 -400
WIRE 3936 -400 3936 -464
WIRE 992 -384 880 -384
WIRE 1184 -384 1184 -816
WIRE 1184 -384 992 -384
WIRE 4672 -384 4672 -448
WIRE -96 -368 -96 -512
WIRE -16 -368 -96 -368
WIRE 352 -368 352 -768
WIRE 352 -368 176 -368
WIRE 592 -368 592 -448
WIRE -672 -352 -672 -368
WIRE -624 -352 -624 -528
WIRE -624 -352 -672 -352
WIRE -272 -352 -272 -464
WIRE -272 -352 -624 -352
WIRE 992 -352 880 -352
WIRE -144 -336 -144 -768
WIRE -16 -336 -144 -336
WIRE -848 -320 -848 -464
WIRE -592 -320 -592 -400
WIRE -592 -320 -848 -320
WIRE -272 -320 -272 -352
WIRE 880 -320 864 -320
WIRE 992 -320 880 -320
WIRE -1600 -304 -1600 -432
WIRE 256 -304 256 -512
WIRE 256 -304 176 -304
WIRE -592 -288 -592 -320
WIRE 992 -288 880 -288
WIRE 1488 -272 1488 -304
WIRE 1488 -272 1472 -272
WIRE 992 -256 880 -256
WIRE 2304 -256 2304 -288
WIRE 2304 -256 2288 -256
WIRE -1872 -240 -1872 -672
WIRE -1104 -240 -1104 -320
WIRE 3072 -240 3072 -272
WIRE 3072 -240 3056 -240
WIRE -112 -224 -128 -224
WIRE 80 -224 -112 -224
WIRE 992 -224 880 -224
WIRE 3888 -224 3888 -256
WIRE 3888 -224 3872 -224
WIRE 1472 -208 1472 -272
WIRE 4624 -208 4624 -240
WIRE 4624 -208 4608 -208
WIRE 1472 -192 1472 -208
WIRE 2288 -192 2288 -256
WIRE -736 -176 -736 -592
WIRE -592 -176 -592 -208
WIRE -592 -176 -736 -176
WIRE 2288 -176 2288 -192
WIRE 3056 -176 3056 -240
WIRE -48 -160 -48 -448
WIRE 3056 -160 3056 -176
WIRE 3872 -160 3872 -224
WIRE -1600 -144 -1600 -224
WIRE -736 -144 -736 -176
WIRE -272 -144 -272 -256
WIRE 1776 -144 1632 -144
WIRE 1936 -144 1840 -144
WIRE 3872 -144 3872 -160
WIRE 4608 -144 4608 -208
WIRE -1600 -128 -1600 -144
WIRE 2592 -128 2448 -128
WIRE 2752 -128 2656 -128
WIRE 4608 -128 4608 -144
WIRE -1872 -112 -1872 -160
WIRE 3360 -112 3216 -112
WIRE 3520 -112 3424 -112
WIRE -1104 -96 -1104 -160
WIRE -1040 -96 -1104 -96
WIRE -960 -96 -960 -544
WIRE -960 -96 -1040 -96
WIRE 4176 -96 4032 -96
WIRE 4336 -96 4240 -96
WIRE 1472 -80 1472 -112
WIRE 1632 -80 1632 -144
WIRE 1632 -80 1472 -80
WIRE 4912 -80 4768 -80
WIRE 5072 -80 4976 -80
WIRE -1040 -64 -1040 -96
WIRE 1472 -64 1472 -80
WIRE 1632 -64 1632 -80
WIRE 2288 -64 2288 -96
WIRE 2448 -64 2448 -128
WIRE 2448 -64 2288 -64
WIRE 2288 -48 2288 -64
WIRE 2448 -48 2448 -64
WIRE 3056 -48 3056 -80
WIRE 3216 -48 3216 -112
WIRE 3216 -48 3056 -48
WIRE 3056 -32 3056 -48
WIRE 3216 -32 3216 -48
WIRE 3872 -32 3872 -64
WIRE 4032 -32 4032 -96
WIRE 4032 -32 3872 -32
WIRE 3872 -16 3872 -32
WIRE 4032 -16 4032 -32
WIRE 4608 -16 4608 -48
WIRE 4768 -16 4768 -80
WIRE 4768 -16 4608 -16
WIRE 4608 0 4608 -16
WIRE 4768 0 4768 -16
WIRE 1632 32 1632 16
WIRE 1776 32 1632 32
WIRE 1936 32 1840 32
WIRE 1472 48 1472 0
WIRE 1632 48 1632 32
WIRE 2448 48 2448 32
WIRE 2592 48 2448 48
WIRE 2752 48 2656 48
WIRE 2288 64 2288 16
WIRE 2448 64 2448 48
WIRE 3216 64 3216 48
WIRE 3360 64 3216 64
WIRE 3520 64 3424 64
WIRE 3056 80 3056 32
WIRE 3216 80 3216 64
WIRE 4032 80 4032 64
WIRE 4176 80 4032 80
WIRE 4336 80 4240 80
WIRE 3872 96 3872 48
WIRE 4032 96 4032 80
WIRE 4768 96 4768 80
WIRE 4912 96 4768 96
WIRE 5072 96 4976 96
WIRE 4608 112 4608 64
WIRE 4768 112 4768 96
WIRE 1472 176 1472 128
WIRE 1584 176 1472 176
WIRE 1632 176 1632 128
WIRE 1632 176 1584 176
WIRE 1744 176 1744 -112
WIRE 1744 176 1632 176
WIRE 2288 192 2288 144
WIRE 2400 192 2288 192
WIRE 2448 192 2448 144
WIRE 2448 192 2400 192
WIRE 2560 192 2560 -96
WIRE 2560 192 2448 192
WIRE 3056 208 3056 160
WIRE 3168 208 3056 208
WIRE 3216 208 3216 160
WIRE 3216 208 3168 208
WIRE 3328 208 3328 -80
WIRE 3328 208 3216 208
WIRE 3872 224 3872 176
WIRE 3984 224 3872 224
WIRE 4032 224 4032 176
WIRE 4032 224 3984 224
WIRE 4144 224 4144 -64
WIRE 4144 224 4032 224
WIRE 1584 240 1584 176
WIRE 4608 240 4608 192
WIRE 4720 240 4608 240
WIRE 4768 240 4768 192
WIRE 4768 240 4720 240
WIRE 4880 240 4880 -48
WIRE 4880 240 4768 240
WIRE 2400 256 2400 192
WIRE 3168 272 3168 208
WIRE 3984 288 3984 224
WIRE 4720 304 4720 240
WIRE 3648 368 3568 368
WIRE 2176 528 2176 480
WIRE 1424 544 1424 464
WIRE 1696 560 1520 560
WIRE 2384 560 2352 560
WIRE 2496 560 2464 560
WIRE 4176 576 4176 544
WIRE 2048 592 1936 592
WIRE 3680 592 3680 544
WIRE 3424 624 3248 624
WIRE 3760 624 3728 624
WIRE 3872 624 3840 624
WIRE 1616 640 1616 480
WIRE 1984 640 1984 480
WIRE 2416 640 2416 480
WIRE 1520 656 1520 560
WIRE 1584 656 1520 656
WIRE 1936 656 1936 592
WIRE 1952 656 1936 656
WIRE 2352 656 2352 560
WIRE 2352 656 2320 656
WIRE 2384 656 2352 656
WIRE 1696 672 1696 560
WIRE 1696 672 1648 672
WIRE 1760 672 1696 672
WIRE 1872 672 1840 672
WIRE 1920 672 1872 672
WIRE 2048 672 2048 592
WIRE 2048 672 2016 672
WIRE 2112 672 2048 672
WIRE 2240 672 2112 672
WIRE 2320 672 2320 656
WIRE 2496 672 2496 560
WIRE 2496 672 2448 672
WIRE 2528 672 2496 672
WIRE 1584 688 1520 688
WIRE 1920 688 1920 672
WIRE 1952 688 1920 688
WIRE 2384 688 2352 688
WIRE 1872 704 1872 672
WIRE 3344 704 3344 544
WIRE 3792 704 3792 544
WIRE 4256 704 4256 544
WIRE 1424 720 1424 704
WIRE 1520 720 1520 688
WIRE 1520 720 1424 720
WIRE 2176 720 2176 608
WIRE 2352 720 2352 688
WIRE 2352 720 2176 720
WIRE 3248 720 3248 624
WIRE 3312 720 3248 720
WIRE 3424 720 3424 624
WIRE 3552 720 3424 720
WIRE 3648 720 3648 368
WIRE 3648 720 3632 720
WIRE 3728 720 3728 624
WIRE 3728 720 3648 720
WIRE 3760 720 3728 720
WIRE 4224 720 4192 720
WIRE 1424 736 1424 720
WIRE 2176 736 2176 720
WIRE 3424 736 3424 720
WIRE 3424 736 3376 736
WIRE 3872 736 3872 624
WIRE 3872 736 3824 736
WIRE 4192 736 4192 720
WIRE 4192 736 3872 736
WIRE 4448 736 4288 736
WIRE 4496 736 4448 736
WIRE 3280 752 3168 752
WIRE 3312 752 3280 752
WIRE 3760 752 3728 752
WIRE 4176 752 4176 656
WIRE 4224 752 4176 752
WIRE 3680 784 3680 672
WIRE 3728 784 3728 752
WIRE 3728 784 3680 784
WIRE 4176 784 4176 752
WIRE 3280 800 3280 752
WIRE 3552 800 3472 800
WIRE 3632 800 3632 720
WIRE 3680 816 3680 784
WIRE 1424 880 1424 816
WIRE 1616 880 1616 704
WIRE 1616 880 1424 880
WIRE 1856 880 1616 880
WIRE 1872 880 1872 768
WIRE 1872 880 1856 880
WIRE 1984 880 1984 704
WIRE 1984 880 1872 880
WIRE 2176 880 2176 816
WIRE 2176 880 1984 880
WIRE 2416 880 2416 704
WIRE 2416 880 2176 880
WIRE 1424 896 1424 880
WIRE 1856 912 1856 880
WIRE 3280 944 3280 880
WIRE 3344 944 3344 768
WIRE 3344 944 3280 944
WIRE 3680 944 3680 896
WIRE 3680 944 3344 944
WIRE 3792 944 3792 768
WIRE 3792 944 3680 944
WIRE 4128 944 3792 944
WIRE 4176 944 4176 864
WIRE 4176 944 4128 944
WIRE 4256 944 4256 768
WIRE 4256 944 4176 944
WIRE 3280 960 3280 944
WIRE 4128 976 4128 944
FLAG -736 -144 0
FLAG -1872 -112 0
FLAG -272 -144 0
FLAG -1872 -672 VDD
FLAG 592 -368 0
FLAG 1584 -448 0
FLAG 976 -544 step1
FLAG 992 -512 step2
FLAG 992 -480 step3
FLAG 992 -448 step4
FLAG 1488 -992 VDD
FLAG 1408 -848 step1
FLAG 1936 -656 POTSUM
FLAG 1936 -832 gt
FLAG 2416 -432 0
FLAG 2320 -976 VDD
FLAG 2240 -832 step2
FLAG 2768 -640 POTSUM
FLAG 2768 -816 gt
FLAG 3200 -416 0
FLAG 3104 -960 VDD
FLAG 3024 -816 step3
FLAG 3552 -624 POTSUM
FLAG 3552 -800 gt
FLAG 3936 -400 0
FLAG 3840 -944 VDD
FLAG 3760 -800 step4
FLAG 4288 -608 POTSUM
FLAG 4288 -784 gt
FLAG -1040 -64 0
FLAG -1600 -144 0
FLAG 992 -416 step5
FLAG 992 -384 step6
FLAG 4672 -384 0
FLAG 4576 -928 VDD
FLAG 4496 -784 step5
FLAG 5024 -592 POTSUM
FLAG 5024 -768 gt
FLAG 1584 240 0
FLAG 1488 -304 VDD
FLAG 1408 -160 step6
FLAG 1936 32 POTSUM
FLAG 1936 -144 gt
FLAG 608 -672 RST
FLAG 928 -848 last
FLAG -416 -768 PRECLK
FLAG 2400 256 0
FLAG 2304 -288 VDD
FLAG 2224 -144 step7
FLAG 2752 48 POTSUM
FLAG 2752 -128 gt
FLAG 4000 -400 0
FLAG 3168 272 0
FLAG 3072 -272 VDD
FLAG 2992 -128 step8
FLAG 3520 64 POTSUM
FLAG 3520 -112 gt
FLAG 3984 288 0
FLAG 3888 -256 VDD
FLAG 3808 -112 step9
FLAG 4336 80 POTSUM
FLAG 4336 -96 gt
FLAG 4720 304 0
FLAG 4624 -240 VDD
FLAG 4544 -96 step10
FLAG 5072 96 POTSUM
FLAG 5072 -80 gt
FLAG 992 -352 step7
FLAG 992 -320 step8
FLAG 992 -288 step9
FLAG 992 -256 step10
FLAG 3472 800 CLK
FLAG 3168 752 gt
FLAG 4448 736 gate2
FLAG 1424 464 POTSUM
FLAG 2528 672 cvout
FLAG 1856 912 0
FLAG 1616 480 VDD
FLAG 1984 480 VDD
FLAG 2176 480 VDD
FLAG 2416 480 VDD
FLAG 2112 672 rawcv
FLAG 4128 976 0
FLAG 3344 544 VDD
FLAG 3680 544 VDD
FLAG 3792 544 VDD
FLAG 4176 544 VDD
FLAG 4256 544 VDD
FLAG -848 -464 run
FLAG -800 -912 stop
FLAG 3488 368 run
FLAG -48 -160 0
FLAG -112 -224 stop
FLAG 416 -768 clk
SYMBOL CD4017B 768 -736 R0
SYMATTR InstName U1
SYMBOL Misc\\NE555 -464 -496 R0
SYMATTR InstName U2
SYMBOL voltage -1872 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL cap -288 -320 R0
SYMATTR InstName C1
SYMATTR Value 20µ
SYMBOL res -688 -464 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res -224 -672 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn 1408 -896 R0
SYMATTR InstName Q1
SYMBOL res 1456 -656 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 1616 -768 R0
SYMATTR InstName R4
SYMATTR Value 9k
SYMBOL res 1616 -656 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL LED 1456 -752 R0
SYMATTR InstName D2
SYMBOL npn 2240 -880 R0
SYMATTR InstName Q2
SYMBOL res 2288 -640 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 2448 -752 R0
SYMATTR InstName R9
SYMATTR Value 8k
SYMBOL res 2448 -640 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL LED 2288 -736 R0
SYMATTR InstName D1
SYMBOL npn 3024 -864 R0
SYMATTR InstName Q3
SYMBOL res 3072 -624 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 3232 -736 R0
SYMATTR InstName R14
SYMATTR Value 9k
SYMBOL res 3232 -624 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL LED 3072 -720 R0
SYMATTR InstName D3
SYMBOL npn 3760 -848 R0
SYMATTR InstName Q4
SYMBOL res 3808 -608 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 3968 -720 R0
SYMATTR InstName R23
SYMATTR Value 4k
SYMBOL res 3968 -608 R0
SYMATTR InstName R24
SYMATTR Value 6k
SYMBOL LED 3808 -704 R0
SYMATTR InstName D4
SYMBOL schottky 1776 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2608 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3392 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4128 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL CD4013B -1104 -544 R0
SYMATTR InstName U5
SYMBOL voltage -1600 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 8 .5 .000001 .000001 .01 2)
SYMBOL res -608 -304 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL diode 624 -768 R0
SYMATTR InstName D13
SYMBOL diode 592 -768 R0
SYMATTR InstName D14
SYMBOL npn 4496 -832 R0
SYMATTR InstName Q5
SYMBOL res 4544 -592 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 4704 -704 R0
SYMATTR InstName R12
SYMATTR Value 4k
SYMBOL res 4704 -592 R0
SYMATTR InstName R16
SYMATTR Value 6k
SYMBOL LED 4544 -688 R0
SYMATTR InstName D15
SYMBOL schottky 4864 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 1408 -208 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 1456 32 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 1616 -80 R0
SYMATTR InstName R25
SYMATTR Value 7k
SYMBOL res 1616 32 R0
SYMATTR InstName R26
SYMATTR Value 3k
SYMBOL LED 1456 -64 R0
SYMATTR InstName D18
SYMBOL schottky 1776 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1120 -256 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL npn 2224 -192 R0
SYMATTR InstName Q7
SYMBOL res 2272 48 R0
SYMATTR InstName R38
SYMATTR Value 2k
SYMBOL res 2432 -64 R0
SYMATTR InstName R39
SYMATTR Value 8k
SYMBOL res 2432 48 R0
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL LED 2272 -48 R0
SYMATTR InstName D5
SYMBOL schottky 2592 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 2992 -176 R0
SYMATTR InstName Q8
SYMBOL res 3040 64 R0
SYMATTR InstName R42
SYMATTR Value 2k
SYMBOL res 3200 -48 R0
SYMATTR InstName R43
SYMATTR Value 7k
SYMBOL res 3200 64 R0
SYMATTR InstName R44
SYMATTR Value 3k
SYMBOL LED 3040 -32 R0
SYMATTR InstName D10
SYMBOL schottky 3360 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 3808 -160 R0
SYMATTR InstName Q9
SYMBOL res 3856 80 R0
SYMATTR InstName R46
SYMATTR Value 2k
SYMBOL res 4016 -32 R0
SYMATTR InstName R47
SYMATTR Value 3k
SYMBOL res 4016 80 R0
SYMATTR InstName R48
SYMATTR Value 7k
SYMBOL LED 3856 -16 R0
SYMATTR InstName D16
SYMBOL schottky 4176 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 4544 -144 R0
SYMATTR InstName Q10
SYMBOL res 4592 96 R0
SYMATTR InstName R50
SYMATTR Value 2k
SYMBOL res 4752 -16 R0
SYMATTR InstName R51
SYMATTR Value 5k
SYMBOL res 4752 96 R0
SYMATTR InstName R52
SYMATTR Value 5k
SYMBOL LED 4592 0 R0
SYMATTR InstName D21
SYMBOL schottky 4912 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4912 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4176 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3360 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2592 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1776 -128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1776 -816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3392 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2608 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4864 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4128 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 480 -544 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 416 -544 R0
SYMATTR InstName C2
SYMATTR Value 1µf
SYMBOL Opamps\\UniversalOpamp2 1984 672 R0
SYMATTR InstName U6
SYMBOL res 2160 720 R0
SYMATTR InstName R37
SYMATTR Value 33k
SYMBOL res 2160 512 R0
SYMATTR InstName R41
SYMATTR Value 47k
SYMBOL Opamps\\UniversalOpamp2 1616 672 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 2416 672 R0
SYMATTR InstName U10
SYMBOL res 2480 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 2336 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 1408 720 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 1856 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 2k
SYMBOL cap 1856 704 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 1408 608 R0
SYMATTR InstName R57
SYMATTR Value 2k
SYMBOL res 1408 528 R0
SYMATTR InstName R58
SYMATTR Value 2k
SYMBOL Opamps\\UniversalOpamp2 4256 736 R0
SYMATTR InstName U3
SYMBOL res 3664 800 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 3664 576 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 3344 736 R0
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 3792 736 R0
SYMATTR InstName U11
SYMBOL res 3856 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 3264 784 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 3648 704 R90
